start,stop,ligne
LADEFENSE,ESPLANADEDELADEFENSE,1
ESPLANADEDELADEFENSE,PONTDENEUILLY,1
PONTDENEUILLY,LESSABLONS,1
LESSABLONS,PORTEMAILLOT,1
PORTEMAILLOT,ARGENTINE,1
ARGENTINE,CHARLESDEGAULLEETOILE,1
CHARLESDEGAULLEETOILE,GEORGEV,1
GEORGEV,FRANKLINDROOSEVELT,1
FRANKLINDROOSEVELT,CHAMPSELYSEESCLEMENCEAU,1
CHAMPSELYSEESCLEMENCEAU,CONCORDE,1
CONCORDE,TUILERIES,1
TUILERIES,PALAISROYALMUSEEDULOUVRE,1
PALAISROYALMUSEEDULOUVRE,LOUVRERIVOLI,1
LOUVRERIVOLI,CHATELET,1
CHATELET,HOTELDEVILLE,1
HOTELDEVILLE,STPAUL,1
STPAUL,BASTILLE,1
BASTILLE,GAREDELYON,1
GAREDELYON,REUILLYDIDEROT,1
REUILLYDIDEROT,NATION,1
NATION,PORTEDEVINCENNES,1
PORTEDEVINCENNES,STMANDE,1
STMANDE,BERAULT,1
BERAULT,CHATEAUDEVINCENNES,1
ESPLANADEDELADEFENSE,LADEFENSE,1
PONTDENEUILLY,ESPLANADEDELADEFENSE,1
LESSABLONS,PONTDENEUILLY,1
PORTEMAILLOT,LESSABLONS,1
ARGENTINE,PORTEMAILLOT,1
CHARLESDEGAULLEETOILE,ARGENTINE,1
GEORGEV,CHARLESDEGAULLEETOILE,1
FRANKLINDROOSEVELT,GEORGEV,1
CHAMPSELYSEESCLEMENCEAU,FRANKLINDROOSEVELT,1
CONCORDE,CHAMPSELYSEESCLEMENCEAU,1
TUILERIES,CONCORDE,1
PALAISROYALMUSEEDULOUVRE,TUILERIES,1
LOUVRERIVOLI,PALAISROYALMUSEEDULOUVRE,1
CHATELET,LOUVRERIVOLI,1
HOTELDEVILLE,CHATELET,1
STPAUL,HOTELDEVILLE,1
BASTILLE,STPAUL,1
GAREDELYON,BASTILLE,1
REUILLYDIDEROT,GAREDELYON,1
NATION,REUILLYDIDEROT,1
PORTEDEVINCENNES,NATION,1
STMANDE,PORTEDEVINCENNES,1
BERAULT,STMANDE,1
CHATEAUDEVINCENNES,BERAULT,1
PORTEDAUPHINE,VICTORHUGO,2
VICTORHUGO,CHARLESDEGAULLEETOILE,2
CHARLESDEGAULLEETOILE,TERNES,2
TERNES,COURCELLES,2
COURCELLES,MONCEAU,2
MONCEAU,VILLIERS,2
VILLIERS,ROME,2
ROME,PLACEDECLICHY,2
PLACEDECLICHY,BLANCHE,2
BLANCHE,PIGALLE,2
PIGALLE,ANVERS,2
ANVERS,BARBESROCHECHOUART,2
BARBESROCHECHOUART,LACHAPELLE,2
LACHAPELLE,STALINGRAD,2
STALINGRAD,JAURES,2
JAURES,COLONELFABIEN,2
COLONELFABIEN,BELLEVILLE,2
BELLEVILLE,COURONNES,2
COURONNES,MENILMONTANT,2
MENILMONTANT,PERELACHAISE,2
PERELACHAISE,PHILIPPEAUGUSTE,2
PHILIPPEAUGUSTE,ALEXANDREDUMAS,2
ALEXANDREDUMAS,AVRON,2
AVRON,NATION,2
VICTORHUGO,PORTEDAUPHINE,2
CHARLESDEGAULLEETOILE,VICTORHUGO,2
TERNES,CHARLESDEGAULLEETOILE,2
COURCELLES,TERNES,2
MONCEAU,COURCELLES,2
VILLIERS,MONCEAU,2
ROME,VILLIERS,2
PLACEDECLICHY,ROME,2
BLANCHE,PLACEDECLICHY,2
PIGALLE,BLANCHE,2
ANVERS,PIGALLE,2
BARBESROCHECHOUART,ANVERS,2
LACHAPELLE,BARBESROCHECHOUART,2
STALINGRAD,LACHAPELLE,2
JAURES,STALINGRAD,2
COLONELFABIEN,JAURES,2
BELLEVILLE,COLONELFABIEN,2
COURONNES,BELLEVILLE,2
MENILMONTANT,COURONNES,2
PERELACHAISE,MENILMONTANT,2
PHILIPPEAUGUSTE,PERELACHAISE,2
ALEXANDREDUMAS,PHILIPPEAUGUSTE,2
AVRON,ALEXANDREDUMAS,2
NATION,AVRON,2
PONTDELEVALLOISBECON,ANATOLEFRANCE,3
ANATOLEFRANCE,LOUISEMICHEL,3
LOUISEMICHEL,PORTEDECHAMPERRET,3
PORTEDECHAMPERRET,PEREIRE,3
PEREIRE,WAGRAM,3
WAGRAM,MALESHERBES,3
MALESHERBES,VILLIERS,3
VILLIERS,EUROPE,3
EUROPE,STLAZARE,3
STLAZARE,HAVRECAUMARTIN,3
HAVRECAUMARTIN,OPERA,3
OPERA,QUATRESEPTEMBRE,3
QUATRESEPTEMBRE,BOURSE,3
BOURSE,SENTIER,3
SENTIER,REAUMURSEBASTOPOL,3
REAUMURSEBASTOPOL,ARTSETMETIERS,3
ARTSETMETIERS,TEMPLE,3
TEMPLE,REPUBLIQUE,3
REPUBLIQUE,PARMENTIER,3
PARMENTIER,RUESTMAUR,3
RUESTMAUR,PERELACHAISE,3
PERELACHAISE,GAMBETTA,3
GAMBETTA,PORTEDEBAGNOLET,3
PORTEDEBAGNOLET,GALLIENI,3
ANATOLEFRANCE,PONTDELEVALLOISBECON,3
LOUISEMICHEL,ANATOLEFRANCE,3
PORTEDECHAMPERRET,LOUISEMICHEL,3
PEREIRE,PORTEDECHAMPERRET,3
WAGRAM,PEREIRE,3
MALESHERBES,WAGRAM,3
VILLIERS,MALESHERBES,3
EUROPE,VILLIERS,3
STLAZARE,EUROPE,3
HAVRECAUMARTIN,STLAZARE,3
OPERA,HAVRECAUMARTIN,3
QUATRESEPTEMBRE,OPERA,3
BOURSE,QUATRESEPTEMBRE,3
SENTIER,BOURSE,3
REAUMURSEBASTOPOL,SENTIER,3
ARTSETMETIERS,REAUMURSEBASTOPOL,3
TEMPLE,ARTSETMETIERS,3
REPUBLIQUE,TEMPLE,3
PARMENTIER,REPUBLIQUE,3
RUESTMAUR,PARMENTIER,3
PERELACHAISE,RUESTMAUR,3
GAMBETTA,PERELACHAISE,3
PORTEDEBAGNOLET,GAMBETTA,3
GALLIENI,PORTEDEBAGNOLET,3
PORTEDECLIGNANCOURT,SIMPLON,4
SIMPLON,MARCADETPOISSONNIERS,4
MARCADETPOISSONNIERS,CHATEAUROUGE,4
CHATEAUROUGE,BARBESROCHECHOUART,4
BARBESROCHECHOUART,GAREDUNORD,4
GAREDUNORD,GAREDELEST,4
GAREDELEST,CHATEAUDEAU,4
CHATEAUDEAU,STRASBOURGSTDENIS,4
STRASBOURGSTDENIS,REAUMURSEBASTOPOL,4
REAUMURSEBASTOPOL,ETIENNEMARCEL,4
ETIENNEMARCEL,LESHALLES,4
LESHALLES,CHATELET,4
CHATELET,CITE,4
CITE,STMICHEL,4
STMICHEL,ODEON,4
ODEON,STGERMAINDESPRES,4
STGERMAINDESPRES,STSULPICE,4
STSULPICE,STPLACIDE,4
STPLACIDE,MONTPARNASSEBIENVENUE,4
MONTPARNASSEBIENVENUE,VAVIN,4
VAVIN,RASPAIL,4
RASPAIL,DENFERTROCHEREAU,4
DENFERTROCHEREAU,MOUTONDUVERNET,4
MOUTONDUVERNET,ALESIA,4
ALESIA,PORTEDORLEANS,4
PORTEDORLEANS,MAIRIEDEMONTROUGE,4
SIMPLON,PORTEDECLIGNANCOURT,4
MARCADETPOISSONNIERS,SIMPLON,4
CHATEAUROUGE,MARCADETPOISSONNIERS,4
BARBESROCHECHOUART,CHATEAUROUGE,4
GAREDUNORD,BARBESROCHECHOUART,4
GAREDELEST,GAREDUNORD,4
CHATEAUDEAU,GAREDELEST,4
STRASBOURGSTDENIS,CHATEAUDEAU,4
REAUMURSEBASTOPOL,STRASBOURGSTDENIS,4
ETIENNEMARCEL,REAUMURSEBASTOPOL,4
LESHALLES,ETIENNEMARCEL,4
CHATELET,LESHALLES,4
CITE,CHATELET,4
STMICHEL,CITE,4
ODEON,STMICHEL,4
STGERMAINDESPRES,ODEON,4
STSULPICE,STGERMAINDESPRES,4
STPLACIDE,STSULPICE,4
MONTPARNASSEBIENVENUE,STPLACIDE,4
VAVIN,MONTPARNASSEBIENVENUE,4
RASPAIL,VAVIN,4
DENFERTROCHEREAU,RASPAIL,4
MOUTONDUVERNET,DENFERTROCHEREAU,4
ALESIA,MOUTONDUVERNET,4
PORTEDORLEANS,ALESIA,4
MAIRIEDEMONTROUGE,PORTEDORLEANS,4
BOBIGNYPABLOPICASSO,BOBIGNYPANTINRAYMONDQUENEAU,5
BOBIGNYPANTINRAYMONDQUENEAU,EGLISEDEPANTIN,5
EGLISEDEPANTIN,HOCHE,5
HOCHE,PORTEDEPANTIN,5
PORTEDEPANTIN,OURCQ,5
OURCQ,LAUMIERE,5
LAUMIERE,JAURES,5
JAURES,STALINGRAD,5
STALINGRAD,GAREDUNORD,5
GAREDUNORD,GAREDELEST,5
GAREDELEST,JACQUESBONSERGENT,5
JACQUESBONSERGENT,REPUBLIQUE,5
REPUBLIQUE,OBERKAMPF,5
OBERKAMPF,RICHARDLENOIR,5
RICHARDLENOIR,BREGUETSABIN,5
BREGUETSABIN,BASTILLE,5
BASTILLE,QUAIDELARAPEE,5
QUAIDELARAPEE,GAREDAUSTERLITZ,5
GAREDAUSTERLITZ,STMARCEL,5
STMARCEL,CAMPOFORMIO,5
CAMPOFORMIO,PLACEDITALIE,5
BOBIGNYPANTINRAYMONDQUENEAU,BOBIGNYPABLOPICASSO,5
EGLISEDEPANTIN,BOBIGNYPANTINRAYMONDQUENEAU,5
HOCHE,EGLISEDEPANTIN,5
PORTEDEPANTIN,HOCHE,5
OURCQ,PORTEDEPANTIN,5
LAUMIERE,OURCQ,5
JAURES,LAUMIERE,5
STALINGRAD,JAURES,5
GAREDUNORD,STALINGRAD,5
GAREDELEST,GAREDUNORD,5
JACQUESBONSERGENT,GAREDELEST,5
REPUBLIQUE,JACQUESBONSERGENT,5
OBERKAMPF,REPUBLIQUE,5
RICHARDLENOIR,OBERKAMPF,5
BREGUETSABIN,RICHARDLENOIR,5
BASTILLE,BREGUETSABIN,5
QUAIDELARAPEE,BASTILLE,5
GAREDAUSTERLITZ,QUAIDELARAPEE,5
STMARCEL,GAREDAUSTERLITZ,5
CAMPOFORMIO,STMARCEL,5
PLACEDITALIE,CAMPOFORMIO,5
CHARLESDEGAULLEETOILE,KLEBER,6
KLEBER,BOISSIERE,6
BOISSIERE,TROCADERO,6
TROCADERO,PASSY,6
PASSY,BIRHAKEIM,6
BIRHAKEIM,DUPLEIX,6
DUPLEIX,LAMOTTEPICQUETGRENELLE,6
LAMOTTEPICQUETGRENELLE,CAMBRONNE,6
CAMBRONNE,SEVRESLECOURBE,6
SEVRESLECOURBE,PASTEUR,6
PASTEUR,MONTPARNASSEBIENVENUE,6
MONTPARNASSEBIENVENUE,EDGARQUINET,6
EDGARQUINET,RASPAIL,6
RASPAIL,DENFERTROCHEREAU,6
DENFERTROCHEREAU,STJACQUES,6
STJACQUES,GLACIERE,6
GLACIERE,CORVISART,6
CORVISART,PLACEDITALIE,6
PLACEDITALIE,NATIONALE,6
NATIONALE,CHEVALERET,6
CHEVALERET,QUAIDELAGARE,6
QUAIDELAGARE,BERCY,6
BERCY,DUGOMMIER,6
DUGOMMIER,DAUMESNIL,6
DAUMESNIL,BELAIR,6
BELAIR,PICPUS,6
PICPUS,NATION,6
KLEBER,CHARLESDEGAULLEETOILE,6
BOISSIERE,KLEBER,6
TROCADERO,BOISSIERE,6
PASSY,TROCADERO,6
BIRHAKEIM,PASSY,6
DUPLEIX,BIRHAKEIM,6
LAMOTTEPICQUETGRENELLE,DUPLEIX,6
CAMBRONNE,LAMOTTEPICQUETGRENELLE,6
SEVRESLECOURBE,CAMBRONNE,6
PASTEUR,SEVRESLECOURBE,6
MONTPARNASSEBIENVENUE,PASTEUR,6
EDGARQUINET,MONTPARNASSEBIENVENUE,6
RASPAIL,EDGARQUINET,6
DENFERTROCHEREAU,RASPAIL,6
STJACQUES,DENFERTROCHEREAU,6
GLACIERE,STJACQUES,6
CORVISART,GLACIERE,6
PLACEDITALIE,CORVISART,6
NATIONALE,PLACEDITALIE,6
CHEVALERET,NATIONALE,6
QUAIDELAGARE,CHEVALERET,6
BERCY,QUAIDELAGARE,6
DUGOMMIER,BERCY,6
DAUMESNIL,DUGOMMIER,6
BELAIR,DAUMESNIL,6
PICPUS,BELAIR,6
NATION,PICPUS,6
LACOURNEUVEMAI,FORTDAUBERVILLIERS,7
FORTDAUBERVILLIERS,AUBERVILLIERSPANTINQUATRECHEMINS,7
AUBERVILLIERSPANTINQUATRECHEMINS,PORTEDELAVILLETTE,7
PORTEDELAVILLETTE,CORENTINCARIOU,7
CORENTINCARIOU,CRIMEE,7
CRIMEE,RIQUET,7
RIQUET,STALINGRAD,7
STALINGRAD,LOUISBLANC,7
LOUISBLANC,CHATEAULANDON,7
CHATEAULANDON,GAREDELEST,7
GAREDELEST,POISSONNIERE,7
POISSONNIERE,CADET,7
CADET,LEPELETIER,7
LEPELETIER,CHAUSSEEDANTINLAFAYETTE,7
CHAUSSEEDANTINLAFAYETTE,OPERA,7
OPERA,PYRAMIDES,7
PYRAMIDES,PALAISROYALMUSEEDULOUVRE,7
PALAISROYALMUSEEDULOUVRE,PONTNEUF,7
PONTNEUF,CHATELET,7
CHATELET,PONTMARIE,7
PONTMARIE,SULLYMORLAND,7
SULLYMORLAND,JUSSIEU,7
JUSSIEU,PLACEMONGE,7
PLACEMONGE,CENSIERDAUBENTON,7
CENSIERDAUBENTON,LESGOBELINS,7
LESGOBELINS,PLACEDITALIE,7
PLACEDITALIE,TOLBIAC,7
TOLBIAC,MAISONBLANCHE,7
PORTEDITALIE,PORTEDECHOISY,7
PORTEDECHOISY,PORTEDIVRY,7
PORTEDIVRY,PIERREETMARIECURIE,7
PIERREETMARIECURIE,MAIRIEDIVRY,7
LEKREMLINBICETRE,VILLEJUIFLEOLAGRANGE,7
VILLEJUIFLEOLAGRANGE,VILLEJUIFPAULVAILLANTCOUTURIER,7
VILLEJUIFPAULVAILLANTCOUTURIER,VILLEJUIFLOUISARAGON,7
MAISONBLANCHE,PORTEDITALIE,7
MAISONBLANCHE,LEKREMLINBICETRE,7
FORTDAUBERVILLIERS,LACOURNEUVEMAI,7
AUBERVILLIERSPANTINQUATRECHEMINS,FORTDAUBERVILLIERS,7
PORTEDELAVILLETTE,AUBERVILLIERSPANTINQUATRECHEMINS,7
CORENTINCARIOU,PORTEDELAVILLETTE,7
CRIMEE,CORENTINCARIOU,7
RIQUET,CRIMEE,7
STALINGRAD,RIQUET,7
LOUISBLANC,STALINGRAD,7
CHATEAULANDON,LOUISBLANC,7
GAREDELEST,CHATEAULANDON,7
POISSONNIERE,GAREDELEST,7
CADET,POISSONNIERE,7
LEPELETIER,CADET,7
CHAUSSEEDANTINLAFAYETTE,LEPELETIER,7
OPERA,CHAUSSEEDANTINLAFAYETTE,7
PYRAMIDES,OPERA,7
PALAISROYALMUSEEDULOUVRE,PYRAMIDES,7
PONTNEUF,PALAISROYALMUSEEDULOUVRE,7
CHATELET,PONTNEUF,7
PONTMARIE,CHATELET,7
SULLYMORLAND,PONTMARIE,7
JUSSIEU,SULLYMORLAND,7
PLACEMONGE,JUSSIEU,7
CENSIERDAUBENTON,PLACEMONGE,7
LESGOBELINS,CENSIERDAUBENTON,7
PLACEDITALIE,LESGOBELINS,7
TOLBIAC,PLACEDITALIE,7
MAISONBLANCHE,TOLBIAC,7
PORTEDECHOISY,PORTEDITALIE,7
PORTEDIVRY,PORTEDECHOISY,7
PIERREETMARIECURIE,PORTEDIVRY,7
MAIRIEDIVRY,PIERREETMARIECURIE,7
VILLEJUIFLEOLAGRANGE,LEKREMLINBICETRE,7
VILLEJUIFPAULVAILLANTCOUTURIER,VILLEJUIFLEOLAGRANGE,7
VILLEJUIFLOUISARAGON,VILLEJUIFPAULVAILLANTCOUTURIER,7
PORTEDITALIE,MAISONBLANCHE,7
LEKREMLINBICETRE,MAISONBLANCHE,7
BALARD,LOURMEL,8
LOURMEL,BOUCICAUT,8
BOUCICAUT,FELIXFAURE,8
FELIXFAURE,COMMERCE,8
COMMERCE,LAMOTTEPICQUETGRENELLE,8
LAMOTTEPICQUETGRENELLE,ECOLEMILITAIRE,8
ECOLEMILITAIRE,LATOURMAUBOURG,8
LATOURMAUBOURG,INVALIDES,8
INVALIDES,CONCORDE,8
CONCORDE,MADELEINE,8
MADELEINE,OPERA,8
OPERA,RICHELIEUDROUOT,8
RICHELIEUDROUOT,GRANDSBOULEVARDS,8
