start,stop,ligne
GRANDSBOULEVARDS,BONNENOUVELLE,8
BONNENOUVELLE,STRASBOURGSTDENIS,8
STRASBOURGSTDENIS,REPUBLIQUE,8
REPUBLIQUE,FILLESDUCALVAIRE,8
FILLESDUCALVAIRE,STSEBASTIENFROISSART,8
STSEBASTIENFROISSART,CHEMINVERT,8
CHEMINVERT,BASTILLE,8
BASTILLE,LEDRUROLLIN,8
LEDRUROLLIN,FAIDHERBECHALIGNY,8
FAIDHERBECHALIGNY,REUILLYDIDEROT,8
REUILLYDIDEROT,MONTGALLET,8
MONTGALLET,DAUMESNIL,8
DAUMESNIL,MICHELBIZOT,8
MICHELBIZOT,PORTEDOREE,8
PORTEDOREE,PORTEDECHARENTON,8
PORTEDECHARENTON,LIBERTE,8
LIBERTE,CHARENTONECOLES,8
CHARENTONECOLES,ECOLEVETERINAIREDEMAISONSALFORT,8
ECOLEVETERINAIREDEMAISONSALFORT,MAISONSALFORTSTADE,8
MAISONSALFORTSTADE,MAISONSALFORTLESJUILLIOTTES,8
MAISONSALFORTLESJUILLIOTTES,CRETEILLECHAT,8
CRETEILLECHAT,CRETEILUNIVERSITE,8
CRETEILUNIVERSITE,CRETEILPREFECTURE,8
CRETEILPREFECTURE,POINTEDULAC,8
LOURMEL,BALARD,8
BOUCICAUT,LOURMEL,8
FELIXFAURE,BOUCICAUT,8
COMMERCE,FELIXFAURE,8
LAMOTTEPICQUETGRENELLE,COMMERCE,8
ECOLEMILITAIRE,LAMOTTEPICQUETGRENELLE,8
LATOURMAUBOURG,ECOLEMILITAIRE,8
INVALIDES,LATOURMAUBOURG,8
CONCORDE,INVALIDES,8
MADELEINE,CONCORDE,8
OPERA,MADELEINE,8
RICHELIEUDROUOT,OPERA,8
GRANDSBOULEVARDS,RICHELIEUDROUOT,8
BONNENOUVELLE,GRANDSBOULEVARDS,8
STRASBOURGSTDENIS,BONNENOUVELLE,8
REPUBLIQUE,STRASBOURGSTDENIS,8
FILLESDUCALVAIRE,REPUBLIQUE,8
STSEBASTIENFROISSART,FILLESDUCALVAIRE,8
CHEMINVERT,STSEBASTIENFROISSART,8
BASTILLE,CHEMINVERT,8
LEDRUROLLIN,BASTILLE,8
FAIDHERBECHALIGNY,LEDRUROLLIN,8
REUILLYDIDEROT,FAIDHERBECHALIGNY,8
MONTGALLET,REUILLYDIDEROT,8
DAUMESNIL,MONTGALLET,8
MICHELBIZOT,DAUMESNIL,8
PORTEDOREE,MICHELBIZOT,8
PORTEDECHARENTON,PORTEDOREE,8
LIBERTE,PORTEDECHARENTON,8
CHARENTONECOLES,LIBERTE,8
ECOLEVETERINAIREDEMAISONSALFORT,CHARENTONECOLES,8
MAISONSALFORTSTADE,ECOLEVETERINAIREDEMAISONSALFORT,8
MAISONSALFORTLESJUILLIOTTES,MAISONSALFORTSTADE,8
CRETEILLECHAT,MAISONSALFORTLESJUILLIOTTES,8
CRETEILUNIVERSITE,CRETEILLECHAT,8
CRETEILPREFECTURE,CRETEILUNIVERSITE,8
POINTEDULAC,CRETEILPREFECTURE,8
PONTDESEVRES,BILLANCOURT,9
BILLANCOURT,MARCELSEMBAT,9
MARCELSEMBAT,PORTEDESTCLOUD,9
PORTEDESTCLOUD,EXELMANS,9
EXELMANS,MICHELANGEMOLITOR,9
MICHELANGEMOLITOR,MICHELANGEAUTEUIL,9
MICHELANGEAUTEUIL,JASMIN,9
JASMIN,RANELAGH,9
RANELAGH,LAMUETTE,9
LAMUETTE,RUEDELAPOMPE,9
RUEDELAPOMPE,TROCADERO,9
TROCADERO,IENA,9
IENA,ALMAMARCEAU,9
ALMAMARCEAU,FRANKLINDROOSEVELT,9
FRANKLINDROOSEVELT,STPHILIPPEDUROULE,9
STPHILIPPEDUROULE,MIROMESNIL,9
MIROMESNIL,STAUGUSTIN,9
STAUGUSTIN,HAVRECAUMARTIN,9
HAVRECAUMARTIN,CHAUSSEEDANTINLAFAYETTE,9
CHAUSSEEDANTINLAFAYETTE,RICHELIEUDROUOT,9
RICHELIEUDROUOT,GRANDSBOULEVARDS,9
GRANDSBOULEVARDS,BONNENOUVELLE,9
BONNENOUVELLE,STRASBOURGSTDENIS,9
STRASBOURGSTDENIS,REPUBLIQUE,9
REPUBLIQUE,OBERKAMPF,9
OBERKAMPF,STAMBROISE,9
STAMBROISE,VOLTAIRE,9
VOLTAIRE,CHARONNE,9
CHARONNE,RUEDESBOULETS,9
RUEDESBOULETS,NATION,9
NATION,BUZENVAL,9
BUZENVAL,MARAICHERS,9
MARAICHERS,PORTEDEMONTREUIL,9
PORTEDEMONTREUIL,ROBESPIERRE,9
ROBESPIERRE,CROIXDECHAVAUX,9
CROIXDECHAVAUX,MAIRIEDEMONTREUIL,9
BILLANCOURT,PONTDESEVRES,9
MARCELSEMBAT,BILLANCOURT,9
PORTEDESTCLOUD,MARCELSEMBAT,9
EXELMANS,PORTEDESTCLOUD,9
MICHELANGEMOLITOR,EXELMANS,9
MICHELANGEAUTEUIL,MICHELANGEMOLITOR,9
JASMIN,MICHELANGEAUTEUIL,9
RANELAGH,JASMIN,9
LAMUETTE,RANELAGH,9
RUEDELAPOMPE,LAMUETTE,9
TROCADERO,RUEDELAPOMPE,9
IENA,TROCADERO,9
ALMAMARCEAU,IENA,9
FRANKLINDROOSEVELT,ALMAMARCEAU,9
STPHILIPPEDUROULE,FRANKLINDROOSEVELT,9
MIROMESNIL,STPHILIPPEDUROULE,9
STAUGUSTIN,MIROMESNIL,9
HAVRECAUMARTIN,STAUGUSTIN,9
CHAUSSEEDANTINLAFAYETTE,HAVRECAUMARTIN,9
RICHELIEUDROUOT,CHAUSSEEDANTINLAFAYETTE,9
GRANDSBOULEVARDS,RICHELIEUDROUOT,9
BONNENOUVELLE,GRANDSBOULEVARDS,9
STRASBOURGSTDENIS,BONNENOUVELLE,9
REPUBLIQUE,STRASBOURGSTDENIS,9
OBERKAMPF,REPUBLIQUE,9
STAMBROISE,OBERKAMPF,9
VOLTAIRE,STAMBROISE,9
CHARONNE,VOLTAIRE,9
RUEDESBOULETS,CHARONNE,9
NATION,RUEDESBOULETS,9
BUZENVAL,NATION,9
MARAICHERS,BUZENVAL,9
PORTEDEMONTREUIL,MARAICHERS,9
ROBESPIERRE,PORTEDEMONTREUIL,9
CROIXDECHAVAUX,ROBESPIERRE,9
MAIRIEDEMONTREUIL,CROIXDECHAVAUX,9
BOULOGNEPONTDESTCLOUD,BOULOGNEJEANJAURES,10
MICHELANGEMOLITOR,CHARDONLAGACHE,10
CHARDONLAGACHE,MIRABEAU,10
JAVELANDRECITROEN,CHARLESMICHELS,10
CHARLESMICHELS,AVENUEEMILEZOLA,10
AVENUEEMILEZOLA,LAMOTTEPICQUETGRENELLE,10
LAMOTTEPICQUETGRENELLE,SEGUR,10
SEGUR,DUROC,10
DUROC,VANEAU,10
VANEAU,SEVRESBABYLONE,10
SEVRESBABYLONE,MABILLON,10
MABILLON,ODEON,10
ODEON,CLUNYLASORBONNE,10
CLUNYLASORBONNE,MAUBERTMUTUALITE,10
MAUBERTMUTUALITE,CARDINALLEMOINE,10
CARDINALLEMOINE,JUSSIEU,10
JUSSIEU,GAREDAUSTERLITZ,10
BOULOGNEJEANJAURES,MICHELANGEMOLITOR,10
JAVELANDRECITROEN,EGLISEDAUTEUIL,10
BOULOGNEJEANJAURES,BOULOGNEPONTDESTCLOUD,10
MICHELANGEAUTEUIL,PORTEDAUTEUIL,10
EGLISEDAUTEUIL,MICHELANGEAUTEUIL,10
CHARLESMICHELS,JAVELANDRECITROEN,10
AVENUEEMILEZOLA,CHARLESMICHELS,10
LAMOTTEPICQUETGRENELLE,AVENUEEMILEZOLA,10
SEGUR,LAMOTTEPICQUETGRENELLE,10
DUROC,SEGUR,10
VANEAU,DUROC,10
SEVRESBABYLONE,VANEAU,10
MABILLON,SEVRESBABYLONE,10
ODEON,MABILLON,10
CLUNYLASORBONNE,ODEON,10
MAUBERTMUTUALITE,CLUNYLASORBONNE,10
CARDINALLEMOINE,MAUBERTMUTUALITE,10
JUSSIEU,CARDINALLEMOINE,10
GAREDAUSTERLITZ,JUSSIEU,10
PORTEDAUTEUIL,BOULOGNEJEANJAURES,10
MIRABEAU,JAVELANDRECITROEN,10
CHATELET,HOTELDEVILLE,11
HOTELDEVILLE,RAMBUTEAU,11
RAMBUTEAU,ARTSETMETIERS,11
ARTSETMETIERS,REPUBLIQUE,11
REPUBLIQUE,GONCOURT,11
GONCOURT,BELLEVILLE,11
BELLEVILLE,PYRENEES,11
PYRENEES,JOURDAIN,11
JOURDAIN,PLACEDESFETES,11
PLACEDESFETES,TELEGRAPHE,11
TELEGRAPHE,PORTEDESLILAS,11
PORTEDESLILAS,MAIRIEDESLILAS,11
HOTELDEVILLE,CHATELET,11
RAMBUTEAU,HOTELDEVILLE,11
ARTSETMETIERS,RAMBUTEAU,11
REPUBLIQUE,ARTSETMETIERS,11
GONCOURT,REPUBLIQUE,11
BELLEVILLE,GONCOURT,11
PYRENEES,BELLEVILLE,11
JOURDAIN,PYRENEES,11
PLACEDESFETES,JOURDAIN,11
TELEGRAPHE,PLACEDESFETES,11
PORTEDESLILAS,TELEGRAPHE,11
MAIRIEDESLILAS,PORTEDESLILAS,11
FRONTPOPULAIRE,PORTEDELACHAPELLE,12
PORTEDELACHAPELLE,MARXDORMOY,12
MARXDORMOY,MARCADETPOISSONNIERS,12
MARCADETPOISSONNIERS,JULESJOFFRIN,12
JULESJOFFRIN,LAMARCKCAULAINCOURT,12
LAMARCKCAULAINCOURT,ABBESSES,12
ABBESSES,PIGALLE,12
PIGALLE,STGEORGES,12
STGEORGES,NOTREDAMEDELORETTE,12
NOTREDAMEDELORETTE,TRINITEDESTIENNEDORVES,12
TRINITEDESTIENNEDORVES,STLAZARE,12
STLAZARE,MADELEINE,12
MADELEINE,CONCORDE,12
CONCORDE,ASSEMBLEENATIONALE,12
ASSEMBLEENATIONALE,SOLFERINO,12
SOLFERINO,RUEDUBAC,12
RUEDUBAC,SEVRESBABYLONE,12
SEVRESBABYLONE,RENNES,12
RENNES,NOTREDAMEDESCHAMPS,12
NOTREDAMEDESCHAMPS,MONTPARNASSEBIENVENUE,12
MONTPARNASSEBIENVENUE,FALGUIERE,12
FALGUIERE,PASTEUR,12
PASTEUR,VOLONTAIRES,12
VOLONTAIRES,VAUGIRARD,12
VAUGIRARD,CONVENTION,12
CONVENTION,PORTEDEVERSAILLES,12
PORTEDEVERSAILLES,CORENTINCELTON,12
CORENTINCELTON,MAIRIEDISSY,12
PORTEDELACHAPELLE,FRONTPOPULAIRE,12
MARXDORMOY,PORTEDELACHAPELLE,12
MARCADETPOISSONNIERS,MARXDORMOY,12
JULESJOFFRIN,MARCADETPOISSONNIERS,12
LAMARCKCAULAINCOURT,JULESJOFFRIN,12
ABBESSES,LAMARCKCAULAINCOURT,12
PIGALLE,ABBESSES,12
STGEORGES,PIGALLE,12
NOTREDAMEDELORETTE,STGEORGES,12
TRINITEDESTIENNEDORVES,NOTREDAMEDELORETTE,12
STLAZARE,TRINITEDESTIENNEDORVES,12
MADELEINE,STLAZARE,12
CONCORDE,MADELEINE,12
ASSEMBLEENATIONALE,CONCORDE,12
SOLFERINO,ASSEMBLEENATIONALE,12
RUEDUBAC,SOLFERINO,12
SEVRESBABYLONE,RUEDUBAC,12
RENNES,SEVRESBABYLONE,12
NOTREDAMEDESCHAMPS,RENNES,12
MONTPARNASSEBIENVENUE,NOTREDAMEDESCHAMPS,12
FALGUIERE,MONTPARNASSEBIENVENUE,12
PASTEUR,FALGUIERE,12
VOLONTAIRES,PASTEUR,12
VAUGIRARD,VOLONTAIRES,12
CONVENTION,VAUGIRARD,12
PORTEDEVERSAILLES,CONVENTION,12
CORENTINCELTON,PORTEDEVERSAILLES,12
MAIRIEDISSY,CORENTINCELTON,12
STDENISUNIVERSITE,BASILIQUEDESTDENIS,13
BASILIQUEDESTDENIS,STDENISPORTEDEPARIS,13
STDENISPORTEDEPARIS,CARREFOURPLEYEL,13
CARREFOURPLEYEL,MAIRIEDESTOUEN,13
MAIRIEDESTOUEN,GARIBALDI,13
GARIBALDI,PORTEDESTOUEN,13
PORTEDESTOUEN,GUYMOQUET,13
ASNIERESGENNEVILLIERSLESCOURTILLES,LESAGNETTES,13
LESAGNETTES,GABRIELPERI,13
GABRIELPERI,MAIRIEDECLICHY,13
MAIRIEDECLICHY,PORTEDECLICHY,13
PORTEDECLICHY,BROCHANT,13
LAFOURCHE,PLACEDECLICHY,13
PLACEDECLICHY,LIEGE,13
LIEGE,STLAZARE,13
STLAZARE,MIROMESNIL,13
MIROMESNIL,CHAMPSELYSEESCLEMENCEAU,13
CHAMPSELYSEESCLEMENCEAU,INVALIDES,13
INVALIDES,VARENNE,13
VARENNE,STFRANCOISXAVIER,13
STFRANCOISXAVIER,DUROC,13
DUROC,MONTPARNASSEBIENVENUE,13
MONTPARNASSEBIENVENUE,GAITE,13
GAITE,PERNETY,13
PERNETY,PLAISANCE,13
PLAISANCE,PORTEDEVANVES,13
PORTEDEVANVES,MALAKOFFPLATEAUDEVANVES,13
MALAKOFFPLATEAUDEVANVES,MALAKOFFRUEETIENNEDOLET,13
MALAKOFFRUEETIENNEDOLET,CHATILLONMONTROUGE,13
GUYMOQUET,LAFOURCHE,13
BROCHANT,LAFOURCHE,13
BASILIQUEDESTDENIS,STDENISUNIVERSITE,13
STDENISPORTEDEPARIS,BASILIQUEDESTDENIS,13
CARREFOURPLEYEL,STDENISPORTEDEPARIS,13
MAIRIEDESTOUEN,CARREFOURPLEYEL,13
GARIBALDI,MAIRIEDESTOUEN,13
PORTEDESTOUEN,GARIBALDI,13
GUYMOQUET,PORTEDESTOUEN,13
LESAGNETTES,ASNIERESGENNEVILLIERSLESCOURTILLES,13
GABRIELPERI,LESAGNETTES,13
MAIRIEDECLICHY,GABRIELPERI,13
PORTEDECLICHY,MAIRIEDECLICHY,13
BROCHANT,PORTEDECLICHY,13
PLACEDECLICHY,LAFOURCHE,13
LIEGE,PLACEDECLICHY,13
STLAZARE,LIEGE,13
MIROMESNIL,STLAZARE,13
CHAMPSELYSEESCLEMENCEAU,MIROMESNIL,13
INVALIDES,CHAMPSELYSEESCLEMENCEAU,13
VARENNE,INVALIDES,13
STFRANCOISXAVIER,VARENNE,13
DUROC,STFRANCOISXAVIER,13
MONTPARNASSEBIENVENUE,DUROC,13
GAITE,MONTPARNASSEBIENVENUE,13
PERNETY,GAITE,13
PLAISANCE,PERNETY,13
PORTEDEVANVES,PLAISANCE,13
MALAKOFFPLATEAUDEVANVES,PORTEDEVANVES,13
MALAKOFFRUEETIENNEDOLET,MALAKOFFPLATEAUDEVANVES,13
CHATILLONMONTROUGE,MALAKOFFRUEETIENNEDOLET,13
LAFOURCHE,GUYMOQUET,13
LAFOURCHE,BROCHANT,13
STLAZARE,MADELEINE,14
MADELEINE,PYRAMIDES,14
PYRAMIDES,CHATELET,14
CHATELET,GAREDELYON,14
GAREDELYON,BERCY,14
BERCY,COURSTEMILION,14
COURSTEMILION,BIBLIOTHEQUEFRANCOISMITTERRAND,14
BIBLIOTHEQUEFRANCOISMITTERRAND,OLYMPIADES,14
MADELEINE,STLAZARE,14
PYRAMIDES,MADELEINE,14
CHATELET,PYRAMIDES,14
GAREDELYON,CHATELET,14
BERCY,GAREDELYON,14
COURSTEMILION,BERCY,14
BIBLIOTHEQUEFRANCOISMITTERRAND,COURSTEMILION,14
OLYMPIADES,BIBLIOTHEQUEFRANCOISMITTERRAND,14
PORTEDESLILAS,STFARGEAU,3bis
STFARGEAU,PELLEPORT,3bis
PELLEPORT,GAMBETTA,3bis
STFARGEAU,PORTEDESLILAS,3bis
PELLEPORT,STFARGEAU,3bis
GAMBETTA,PELLEPORT,3bis
LOUISBLANC,JAURES,7bis
JAURES,BOLIVAR,7bis
BOLIVAR,BUTTESCHAUMONT,7bis
BUTTESCHAUMONT,BOTZARIS,7bis
BOTZARIS,PLACEDESFETES,7bis
PLACEDESFETES,PRESTGERVAIS,7bis
PRESTGERVAIS,DANUBE,7bis
DANUBE,BOTZARIS,7bis
JAURES,LOUISBLANC,7bis
BOLIVAR,JAURES,7bis
BUTTESCHAUMONT,BOLIVAR,7bis
BOTZARIS,BUTTESCHAUMONT,7bis