nom_clean,nom_gare,x,y,Trafic,Ville,ligne
ABBESSES,Abbesses,651449.5655,6865156.6779,2450498,Paris,12
ALESIA,Alésia,650605.2307,6858891.5557,5113245,Paris,4
ALEXANDREDUMAS,Alexandre Dumas,655576.9894,6861985.8376,3668682,Paris,2
ALMAMARCEAU,Alma-Marceau,648719.8026,6862975.3829,4561735,Paris,9
ANATOLEFRANCE,Anatole France,647574.9141,6866023.2122,3734650,Levallois-Perret,3
ANVERS,Anvers,651901.2249,6864961.0235,6047635,Paris,2
ARGENTINE,Argentine,647874.6513,6864186.9211,2932605,Paris,1
ARTSETMETIERS,Arts et Métiers,652809.2865,6863002.4359,4235686,Paris,3
ARTSETMETIERS,Arts et Métiers,652809.2865,6863002.4359,4235686,Paris,11
ASNIERESGENNEVILLIERSLESCOURTILLES,Les Courtilles-Asnières-Gennevilliers,647552.6733,6870324.1848,4233814,Asnières sur Seine,13
ASSEMBLEENATIONALE,Assemblée Nationale,650183.7135,6862520.0466,1131202,Paris,12
AUBERVILLIERSPANTINQUATRECHEMINS,Aubervilliers-Pantin (4 Chemins),655450.6264,6867255.7816,7785492,Aubervilliers,7
AVENUEEMILEZOLA,Avenue Émile Zola,648293.5441,6861005.6876,1506963,Paris,10
AVRON,Avron,655847.3058,6861442.5619,2038056,Paris,2
BALARD,Balard,647015.7484,6859784.1873,6028656,Paris,8
BARBESROCHECHOUART,Barbès-Rochechouart,652315.6291,6865020.7075,9337425,Paris,2
BARBESROCHECHOUART,Barbès-Rochechouart,652315.6291,6865020.7075,9337425,Paris,4
BASILIQUEDESTDENIS,Basilique de Saint-Denis,653069.272,6870918.4484,4894705,Saint Denis,13
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris,1
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris,5
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris,8
BELAIR,Bel Air,656030.6977,6860310.0664,2406187,Paris,6
BELLEVILLE,Belleville,654272.2071,6863716.4009,11755857,Paris,2
BELLEVILLE,Belleville,654272.2071,6863716.4009,11755857,Paris,11
BERAULT,Bérault,658110.066,6860754.1783,3182589,Vincennes,1
BERCY,Bercy,654461.522,6860173.5295,6700350,Paris,6
BERCY,Bercy,654461.522,6860173.5295,6700350,Paris,14
BIBLIOTHEQUEFRANCOISMITTERRAND,Bibliothèque François Mitterrand,654173.3908,6859062.6022,18770034,Paris,14
BILLANCOURT,Billancourt,644110.7295,6859386.6609,3348058,Boulogne Billancourt,9
BIRHAKEIM,Bir-Hakeim (Grenelle),647853.8595,6861779.4605,8772981,Paris,6
BLANCHE,Blanche,651007.2769,6865089.7195,4120807,Paris,2
BOBIGNYPABLOPICASSO,Bobigny-Pablo Picasso,659623.938,6867515.9438,8262452,Bobigny,5
BOBIGNYPANTINRAYMONDQUENEAU,Bobigny-Pantin (Raymond Queneau),657865.8989,6866314.1329999985,2957528,Pantin,5
BOISSIERE,Boissière,647920.0418,6863228.9678,2180159,Paris,6
BOLIVAR,Bolivar,654100.662,6864715.5006,575968,Paris,7bis
BONNENOUVELLE,Bonne Nouvelle,652356.5489,6863544.515,5025192,Paris,8
BONNENOUVELLE,Bonne Nouvelle,652356.5489,6863544.515,5025192,Paris,9
BOTZARIS,Botzaris,655197.2716,6864557.9604,1016993,Paris,7bis
BOUCICAUT,Boucicaut,647739.0763,6860351.7535,3403615,Paris,8
BOULOGNEJEANJAURES,Boulogne-Jean Jaurès,644139.5371,6860486.666,3963135,Boulogne Billancourt,10
BOULOGNEPONTDESTCLOUD,Boulogne-Pont de Saint-Cloud,643378.5475,6860353.9039,3358482,Boulogne Billancourt,10
BOURSE,Bourse,651638.0039,6863387.2034,3596746,Paris,3
BREGUETSABIN,Bréguet-Sabin,653789.9847,6861973.5003,2351237,Paris,5
BROCHANT,Brochant,650151.8308,6865834.137,3418061,Paris,13
BUTTESCHAUMONT,Buttes-Chaumont,654646.2892,6864454.645,560675,Paris,7bis
BUZENVAL,Buzenval,656047.1453,6861474.6081,2071421,Paris,9
CADET,Cadet,651894.4424,6864185.1221,3338778,Paris,7
CAMBRONNE,Cambronne,648847.9145,6861054.9765,3286006,Paris,6
CAMPOFORMIO,Campo Formio,652935.9416,6859684.6612,1369978,Paris,5
CARDINALLEMOINE,Cardinal Lemoine,652417.6279,6860930.0204,1753554,Paris,10
CARREFOURPLEYEL,Carrefour Pleyel,651874.6896,6869042.8996,2657021,Saint Denis,13
CENSIERDAUBENTON,Censier-Daubenton,652420.525,6860243.8862,3514620,Paris,7
CHAMPSELYSEESCLEMENCEAU,Champs-Élysées-Clémenceau,649643.8307,6863316.2783,4113353,Paris,1
CHAMPSELYSEESCLEMENCEAU,Champs-Élysées-Clémenceau,649643.8307,6863316.2783,4113353,Paris,13
CHARDONLAGACHE,Chardon Lagache,646165.0737,6860823.2591,718908,Paris,10
CHARENTONECOLES,Charenton-Écoles,656955.2248,6858107.8489,3132036,Charenton,8
CHARLESDEGAULLEETOILE,Charles de Gaulle-Étoile,648331.6965,6864073.8346,8181646,Paris,1
CHARLESDEGAULLEETOILE,Charles de Gaulle-Étoile,648331.6965,6864073.8346,8181646,Paris,2
CHARLESDEGAULLEETOILE,Charles de Gaulle-Étoile,648331.6965,6864073.8346,8181646,Paris,6
CHARLESMICHELS,Charles Michels,647601.6846,6860957.9773,4865336,Paris,10
CHARONNE,Charonne,654915.2006,6861791.1422,4174673,Paris,9
CHATEAUDEAU,Château d'Eau,652765.4788,6863792.5575,4439398,Paris,4
CHATEAUDEVINCENNES,Château de Vincennes,658933.7619,6860635.4943,5544176,Vincennes,1
CHATEAULANDON,Château-Landon,653219.5359,6864471.7227,1779651,Paris,7
CHATEAUROUGE,Château Rouge,652313.3429,6865458.7189,7053570,Paris,4
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris,1
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris,4
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris,7
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris,11
CHATELET,Châtelet,652140.1462,6862089.1146,12505675,Paris,14
CHATILLONMONTROUGE,Châtillon-Montrouge,648717.1202,6856968.4786,7574425,Chatillon,13
CHAUSSEEDANTINLAFAYETTE,Chaussée d'Antin (La Fayette),651110.7845,6863863.3059,7470237,Paris,7
CHAUSSEEDANTINLAFAYETTE,Chaussée d'Antin (La Fayette),651110.7845,6863863.3059,7470237,Paris,9
CHEMINVERT,Chemin Vert,653636.9649,6862116.9823,1524831,Paris,8
CHEVALERET,Chevaleret,653618.2928,6859618.2657,3257784,Paris,6
CITE,Cité,652109.5385,6861853.227000001,2237552,Paris,4
CLUNYLASORBONNE,Cluny-la Sorbonne,651882.3097,6861422.9819,2493703,Paris,10
COLONELFABIEN,Colonel Fabien,653853.1813,6864360.3934,4794789,Paris,2
COMMERCE,Commerce,648183.5662,6860759.2739,2973194,Paris,8
CONCORDE,Concorde,650269.0473,6863190.0047,6325918,Paris,1
CONCORDE,Concorde,650269.0473,6863190.0047,6325918,Paris,8
CONCORDE,Concorde,650269.0473,6863190.0047,6325918,Paris,12
CONVENTION,Convention,648372.7098,6859925.0172,5609633,Paris,12
CORENTINCARIOU,Corentin-Cariou,654727.0632,6866269.0824,3023221,Paris,7
CORENTINCELTON,Corentin Celton,647098.5235,6858799.8446,3715160,Issy Les Moulineaux,12
CORVISART,Corvisart,652313.5223,6859055.391,2819792,Paris,6
COURCELLES,Courcelles,648920.1378,6864580.1642,2713346,Paris,2
COURONNES,Couronnes,654559.4536,6863407.4921,3036984,Paris,2
COURSTEMILION,Cour Saint-Émilion,654975.2848,6859428.6327,6068940,Paris,14
CRETEILLECHAT,Créteil-L'Échat (Hôpital Mondor),659556.7711,6855325.4146,2328225,Créteil,8
CRETEILPREFECTURE,Créteil-Préfecture (Hôtel de Ville),660273.7592,6853448.5114,5028020,Créteil,8
CRETEILUNIVERSITE,Créteil-Université,659626.4637,6854573.0018,3558391,Créteil,8
CRIMEE,Crimée,654341.7793,6865822.0177,5921134,Paris,7
CROIXDECHAVAUX,Croix de Chavaux (Jacques Duclos),658586.0485,6862140.1552,5210557,Montreuil,9
DANUBE,Danube,655516.8981,6864827.9634,566268,Paris,7bis
DAUMESNIL,Daumesnil,655646.4124,6860114.1078,5317608,Paris,6
DAUMESNIL,Daumesnil,655646.4124,6860114.1078,5317608,Paris,8
DENFERTROCHEREAU,Denfert-Rochereau,650946.0738,6859473.8194,4401791,Paris,4
DENFERTROCHEREAU,Denfert-Rochereau,650946.0738,6859473.8194,4401791,Paris,6
DUGOMMIER,Dugommier,655199.4896,6860061.0017,2836152,Paris,6
DUPLEIX,Dupleix,648164.2594,6861386.5825,4092602,Paris,6
DUROC,Duroc,649877.4993,6860988.3813,3645141,Paris,10
DUROC,Duroc,649877.4993,6860988.3813,3645141,Paris,13
ECOLEMILITAIRE,École Militaire,649084.5508,6861850.7519,4638136,Paris,8
ECOLEVETERINAIREDEMAISONSALFORT,École Vétérinaire de Maisons-Alfort,657583.9566,6857347.8995,3520624,Maisons -Alfort,8
EDGARQUINET,Edgar Quinet,650559.8002,6860279.0962,2364420,Paris,6
EGLISEDAUTEUIL,Église d'Auteuil,646364.8036,6861037.7277,182153,Paris,10
EGLISEDEPANTIN,Église de Pantin,656983.2711,6866076.3042,4056872,Pantin,5
ESPLANADEDELADEFENSE,Esplanade de la Défense,644852.7454,6865664.6753,10255121,Puteaux,1
ETIENNEMARCEL,Étienne Marcel,652232.0865,6862838.6691,2907953,Paris,4
EUROPE,Europe,650293.8318,6864518.8631,1694103,Paris,3
EXELMANS,Exelmans,645692.4042,6860575.6926,2152072,Paris,9
FAIDHERBECHALIGNY,Faidherbe Chaligny,654803.4286,6861302.4487,3206635,Paris,8
FALGUIERE,Falguière,649937.2765,6860707.7605,912582,Paris,12
FELIXFAURE,Félix Faure,648031.8468,6860532.9003,1865477,Paris,8
FILLESDUCALVAIRE,Filles du Calvaire,653535.9904,6862766.9605,1718975,Paris,8
FORTDAUBERVILLIERS,Fort d'Aubervilliers,656348.6195,6868493.2879,4165208,Aubervilliers,7
FRANKLINDROOSEVELT,Franklin D.Roosevelt,649348.2201,6863407.2048,10705337,Paris,1
FRANKLINDROOSEVELT,Franklin D.Roosevelt,649348.2201,6863407.2048,10705337,Paris,9
FRONTPOPULAIRE,Front Populaire,653520.3175,6867583.1321,2877264,Saint Denis / Aubervilliers,12
GABRIELPERI,Gabriel Péri-Asnières-Gennevilliers,648308.4732,6868718.8268,5405121,Asnières,13
GAITE,Gaïté,650272.1513,6860055.6505,2995328,Paris,13
GALLIENI,Gallieni (Parc de Bagnolet),657208.4603,6862969.6694,5841623,Bagnolet,3
GAMBETTA,Gambetta,655908.7036,6862932.8653,7137504,Paris,3
GAMBETTA,Gambetta,655908.7036,6862932.8653,7137504,Paris,3bis
GAREDAUSTERLITZ,Gare d'Austerlitz,653420.212,6860433.5551,10443637,Paris,5
GAREDAUSTERLITZ,Gare d'Austerlitz,653420.212,6860433.5551,10443637,Paris,10
GAREDELEST,Gare de l'Est,652916.6085,6864219.2029,21432041,Paris,4
GAREDELEST,Gare de l'Est,652916.6085,6864219.2029,21432041,Paris,5
GAREDELEST,Gare de l'Est,652916.6085,6864219.2029,21432041,Paris,7
GAREDELYON,Gare de Lyon,654129.8636,6860846.2479,36864326,Paris,1
GAREDELYON,Gare de Lyon,654129.8636,6860846.2479,36864326,Paris,14
GAREDUNORD,Gare du Nord,652875.9451,6864617.3479,45793828,Paris,4
GAREDUNORD,Gare du Nord,652875.9451,6864617.3479,45793828,Paris,5
GARIBALDI,Garibaldi,651021.0832,6867551.1312,3692242,Saint Ouen,13
GEORGEV,George-V,648695.3653,6863782.5778,6380669,Paris,1
GLACIERE,Glacière,651808.0022,6859208.4674,4863838,Paris,6
GONCOURT,Goncourt (Hôpital Saint-Louis),653867.1922,6863509.3023,3420469,Paris,11
GRANDSBOULEVARDS,Grands Boulevards (Rue Montmartre),651819.1431,6863697.2503,7416725,Paris,8
GRANDSBOULEVARDS,Grands Boulevards (Rue Montmartre),651819.1431,6863697.2503,7416725,Paris,9
GUYMOQUET,Guy Môquet,650685.8186,6866078.8433,4593098,Paris,13
HAVRECAUMARTIN,Havre-Caumartin,650675.9316,6863931.0147,7865303,Paris,3
HAVRECAUMARTIN,Havre-Caumartin,650675.9316,6863931.0147,7865303,Paris,9
HOCHE,Hoche,656177.9025,6865856.7161,5185130,Pantin,5
HOTELDEVILLE,Hôtel de Ville,652424.1554,6862133.2583,11467832,Paris,1
HOTELDEVILLE,Hôtel de Ville,652424.1554,6862133.2583,11467832,Paris,11
IENA,Iéna,648218.8598,6862982.8662,2506768,Paris,9
INVALIDES,Invalides,649665.1809,6862699.9731,6411555,Paris,8
INVALIDES,Invalides,649665.1809,6862699.9731,6411555,Paris,13
JACQUESBONSERGENT,Jacques Bonsergent,653129.4916,6863610.0193,2596218,Paris,5
JASMIN,Jasmin,646299.9369,6861633.6924,2103952,Paris,9
JAURES,Jaurès,653872.0243,6864975.9922,6261040,Paris,2
JAURES,Jaurès,653872.0243,6864975.9922,6261040,Paris,5
JAURES,Jaurès,653872.0243,6864975.9922,6261040,Paris,7bis
JAVELANDRECITROEN,Javel-André Citroën,646993.0906,6860917.8132,3042409,Paris,10
JOURDAIN,Jourdain,655215.4591,6864071.8789,3467807,Paris,11
JULESJOFFRIN,Jules Joffrin,651948.6586,6866024.9374,4677666,Paris,12
JUSSIEU,Jussieu,652668.4784,6860849.4399,4684325,Paris,7
JUSSIEU,Jussieu,652668.4784,6860849.4399,4684325,Paris,10
KLEBER,Kléber,648178.897,6863745.5821,1357710,Paris,6
LACHAPELLE,La Chapelle,653102.402,6865121.3253,6976673,Paris,2
LACOURNEUVEMAI,La Courneuve 8 Mai 1945,656807.0911,6869138.86,5962052,La Courneuve,7
LADEFENSE,La Défense - Grande Arche,644056.2663,6866067.7406,15954978,Puteaux,1
LAFOURCHE,La Fourche,650559.5701,6865452.1927,2814675,Paris,13
LAMARCKCAULAINCOURT,Lamarck-Caulaincourt,651513.7584,6865721.0309,2843167,Paris,12
LAMOTTEPICQUETGRENELLE,La Motte Picquet-Grenelle,648552.855,6861194.8727,7959759,Paris,6
LAMOTTEPICQUETGRENELLE,La Motte Picquet-Grenelle,648552.855,6861194.8727,7959759,Paris,8
LAMOTTEPICQUETGRENELLE,La Motte Picquet-Grenelle,648552.855,6861194.8727,7959759,Paris,10
LAMUETTE,La Muette,646744.2368,6862245.8558,4150248,Paris,9
LATOURMAUBOURG,La Tour Maubourg,649415.3796,6862186.2617,2218166,Paris,8
LAUMIERE,Laumière,654509.0245,6865200.9983,4556699,Paris,5
LEDRUROLLIN,Ledru Rollin,654219.2941,6861428.6032,3977633,Paris,8
LEKREMLINBICETRE,Le Kremlin-Bicêtre,653165.655,6856862.2879,4447608,Kremlin-Bicêtre,7
LEPELETIER,Le Peletier,651605.5387,6864074.5114,2510950,Paris,7
LESAGNETTES,Les Agnettes-Asnières-Gennevilliers,647699.216,6869471.7685,2448699,Asnières sur Seine,13
LESGOBELINS,Les Gobelins,652478.6539,6859729.3272,3595435,Paris,7
LESHALLES,Les Halles,651995.4564,6862674.8091,17509498,Paris,4
LESSABLONS,Les Sablons (Jardin d'acclimatation),646586.9079,6864821.1041,6396994,Neuilly Sur Seine,1
LIBERTE,Liberté,656445.3488,6858607.5005,2631382,Charenton,8
LIEGE,Liège,650643.5277,6864611.9937,1795368,Paris,13
LOUISBLANC,Louis Blanc,653470.1684,6864772.1908,2439575,Paris,7
LOUISBLANC,Louis Blanc,653470.1684,6864772.1908,2439575,Paris,7bis
LOUISEMICHEL,Louise Michel,647796.9264,6865645.6998,3807962,Levallois-Perret,3
LOURMEL,Lourmel,647351.9234,6860118.0595,2424947,Paris,8
LOUVRERIVOLI,Louvre-Rivoli,651659.1352,6862509.6962,2617507,Paris,1
MABILLON,Mabillon,651240.5212,6861647.0174,1963879,Paris,10
MADELEINE,Madeleine,650498.1966,6863552.9304,7088856,Paris,8
MADELEINE,Madeleine,650498.1966,6863552.9304,7088856,Paris,12
MADELEINE,Madeleine,650498.1966,6863552.9304,7088856,Paris,14
MAIRIEDECLICHY,Mairie de Clichy,649119.3873,6867260.1725,7105379,Clichy,13
